[28-May-2021 08:24:33 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/blocks/block-hero.php on line 22
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:08:28 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 8
[01-Jul-2021 09:08:28 UTC] PHP Stack trace:
[01-Jul-2021 09:08:28 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:08:28 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:08:28 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:08:28 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:08:28 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:08:28 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:08:28 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:08:28 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:08:28 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:08:28 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:08:28 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 9
[01-Jul-2021 09:08:28 UTC] PHP Stack trace:
[01-Jul-2021 09:08:28 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:08:28 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:08:28 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:08:28 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:08:28 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:08:28 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:08:28 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:08:28 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:08:28 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:08:28 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:08:28 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 10
[01-Jul-2021 09:08:28 UTC] PHP Stack trace:
[01-Jul-2021 09:08:28 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:08:28 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:08:28 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:08:28 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:08:28 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:08:28 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:08:28 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:08:28 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:08:28 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:08:28 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:08:28 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 11
[01-Jul-2021 09:08:28 UTC] PHP Stack trace:
[01-Jul-2021 09:08:28 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:08:28 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:08:28 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:08:28 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:08:28 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:08:28 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:08:28 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:08:28 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:08:28 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:08:28 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:08:28 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 12
[01-Jul-2021 09:08:28 UTC] PHP Stack trace:
[01-Jul-2021 09:08:28 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:08:28 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:08:28 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:08:28 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:08:28 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:08:28 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:08:28 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:08:28 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:08:28 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:08:28 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:08:28 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 6
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 7
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 8
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 9
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 10
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 11
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:03 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 12
[01-Jul-2021 09:09:03 UTC] PHP Stack trace:
[01-Jul-2021 09:09:03 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:03 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:03 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:03 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:03 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:03 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:03 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:03 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:03 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:03 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:03 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:14 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 6
[01-Jul-2021 09:09:14 UTC] PHP Stack trace:
[01-Jul-2021 09:09:14 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:14 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:14 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:14 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:14 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:14 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:14 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:14 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:14 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:14 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:14 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:14 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:14 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 7
[01-Jul-2021 09:09:14 UTC] PHP Stack trace:
[01-Jul-2021 09:09:14 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:14 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:14 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:14 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:14 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:14 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:14 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:14 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
[01-Jul-2021 09:09:14 UTC] PHP   9. get_template_part() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/footer.php:4
[01-Jul-2021 09:09:14 UTC] PHP  10. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:204
[01-Jul-2021 09:09:14 UTC] PHP  11. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:14 UTC] PHP  12. require() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:732
[01-Jul-2021 09:09:14 UTC] PHP Warning:  Use of undefined constant option - assumed 'option' (this will throw an Error in a future version of PHP) in /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/partials/site/site-footer.php on line 8
[01-Jul-2021 09:09:14 UTC] PHP Stack trace:
[01-Jul-2021 09:09:14 UTC] PHP   1. {main}() /Users/29x/Documents/projects/kindtand/app/public/index.php:0
[01-Jul-2021 09:09:14 UTC] PHP   2. require() /Users/29x/Documents/projects/kindtand/app/public/index.php:17
[01-Jul-2021 09:09:14 UTC] PHP   3. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-blog-header.php:19
[01-Jul-2021 09:09:14 UTC] PHP   4. include() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template-loader.php:106
[01-Jul-2021 09:09:14 UTC] PHP   5. get_footer() /Users/29x/Documents/projects/kindtand/app/public/wp-content/themes/kindtand/front-page.php:5
[01-Jul-2021 09:09:14 UTC] PHP   6. locate_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/general-template.php:92
[01-Jul-2021 09:09:14 UTC] PHP   7. load_template() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:676
[01-Jul-2021 09:09:14 UTC] PHP   8. require_once() /Users/29x/Documents/projects/kindtand/app/public/wp-includes/template.php:730
